id,season,episode,key,partners,mentions
1,1,1,Ross & Rachel,Ross & Rachel,4
1,1,1,Rachel & Joey,Rachel & Joey,1
2,1,2,Ross & Rachel,Ross & Rachel,1
2,1,2,Ross,Ross & Carol,2
2,1,2,Rachel & Joey,Rachel & Joey,1
2,1,2,Rachel,Rachel & Barry,3
2,1,2,Monica & Chandler,Monica & Chandler,1
5,1,5,Ross & Rachel,Ross & Rachel,3
5,1,5,Ross,Ross & Carol,1
5,1,5,Chandler,Chandler & Janice,2
6,1,6,Monica & Chandler,Monica & Chandler,1
7,1,7,Ross & Rachel,Ross & Rachel,3
7,1,7,Rachel & Joey,Rachel & Joey,2
7,1,7,Rachel,Rachel & Paolo,2
8,1,8,Rachel,Rachel & Paolo,1
10,1,10,Rachel,Rachel & Paolo,1
10,1,10,Phoebe,Phoebe & David,3
11,1,11,Ross & Rachel,Ross & Rachel,3
11,1,11,Rachel & Joey,Rachel & Joey,3
11,1,11,Rachel,Rachel & Paolo,5
11,1,11,Monica & Chandler,Monica & Chandler,1
12,1,12,Ross & Rachel,Ross & Rachel,2
12,1,12,Rachel,Rachel & Paolo,3
13,1,13,Monica & Chandler,Monica & Chandler,1
14,1,14,Ross & Rachel,Ross & Rachel,1
14,1,14,Ross,Ross & Carol,1
14,1,14,Chandler,Chandler & Janice,3
16,1,16,Ross & Rachel,Ross & Rachel,3
16,1,16,Ross,Ross & Carol,2
16,1,16,Rachel & Joey,Rachel & Joey,1
16,1,16,Monica & Chandler,Monica & Chandler,3
17,1,17,Ross & Rachel,Ross & Rachel,6
17,1,17,Rachel,Rachel & Tag,1
17,1,17,Monica & Chandler,Monica & Chandler,4
18,1,18,Ross & Rachel,Ross & Rachel,1
18,1,18,Monica & Chandler,Monica & Chandler,2
19,1,19,Ross & Rachel,Ross & Rachel,2
19,1,19,Rachel,Rachel & Tag,1
20,1,20,Rachel,Rachel & Barry,4
22,1,22,Ross & Rachel,Ross & Rachel,3
22,1,22,Rachel & Joey,Rachel & Joey,1
22,1,22,Monica & Chandler,Monica & Chandler,1
23,1,23,Monica & Chandler,Monica & Chandler,2
24,1,24,Ross & Rachel,Ross & Rachel,6
